  [1m[35m (355.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (93.2ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 17:51:07.224077"], ["updated_at", "2020-06-03 17:51:07.224077"]]
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
No template found for Api::V1::SubmissionsController#create, rendering head :no_content
Completed 204 No Content in 112ms (ActiveRecord: 94.2ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (5.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:52:09 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (4.0ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 17:52:09.683677"], ["updated_at", "2020-06-03 17:52:09.683677"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
No template found for Api::V1::SubmissionsController#create, rendering head :no_content
Completed 204 No Content in 23ms (ActiveRecord: 4.8ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:52:09 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
No template found for Api::V1::SubmissionsController#create, rendering head :no_content
Completed 204 No Content in 4ms (ActiveRecord: 0.8ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (4.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:54:41 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (3.2ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 17:54:41.316795"], ["updated_at", "2020-06-03 17:54:41.316795"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 12ms (Views: 0.5ms | ActiveRecord: 4.1ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:54:41 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.7ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (5.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:58:14 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (4.3ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 17:58:14.670515"], ["updated_at", "2020-06-03 17:58:14.670515"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 13ms (Views: 0.9ms | ActiveRecord: 5.1ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:58:14 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (5.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:59:19 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (4.5ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 17:59:19.335066"], ["updated_at", "2020-06-03 17:59:19.335066"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 14ms (Views: 0.6ms | ActiveRecord: 5.4ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:59:30 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
